column_index,flat_name,type,source_name,source_id,source_parent,property,component,layer2_role,layer2_used,notes
0,frame,,,,,,Frame,frame,False,Frame index column
1,time_seconds,Type,Name,ID,Parent,,Time (Seconds),time,False,Time column
6,col0006__Bone__671_671__Position__X,Bone,671:671,FFBF704EB1411F0:90AFB54A3B8C3080,Root,Position,X,bone_position,False,Bone position ignored for Layer 2
7,col0007__Bone__671_671__Position__Y,Bone,671:671,FFBF704EB1411F0:90AFB54A3B8C3080,Root,Position,Y,bone_position,False,Bone position ignored for Layer 2
8,col0008__Bone__671_671__Position__Z,Bone,671:671,FFBF704EB1411F0:90AFB54A3B8C3080,Root,Position,Z,bone_position,False,Bone position ignored for Layer 2
13,col0013__Bone__671_Ab__Position__X,Bone,671:Ab,FFBF709EB1411F0:90AFB54A3B8C3080,671:671,Position,X,bone_position,False,Bone position ignored for Layer 2
14,col0014__Bone__671_Ab__Position__Y,Bone,671:Ab,FFBF709EB1411F0:90AFB54A3B8C3080,671:671,Position,Y,bone_position,False,Bone position ignored for Layer 2
15,col0015__Bone__671_Ab__Position__Z,Bone,671:Ab,FFBF709EB1411F0:90AFB54A3B8C3080,671:671,Position,Z,bone_position,False,Bone position ignored for Layer 2
20,col0020__Bone__671_Chest__Position__X,Bone,671:Chest,FFBF70AEB1411F0:90AFB54A3B8C3080,671:Ab,Position,X,bone_position,False,Bone position ignored for Layer 2
21,col0021__Bone__671_Chest__Position__Y,Bone,671:Chest,FFBF70AEB1411F0:90AFB54A3B8C3080,671:Ab,Position,Y,bone_position,False,Bone position ignored for Layer 2
22,col0022__Bone__671_Chest__Position__Z,Bone,671:Chest,FFBF70AEB1411F0:90AFB54A3B8C3080,671:Ab,Position,Z,bone_position,False,Bone position ignored for Layer 2
27,col0027__Bone__671_Neck__Position__X,Bone,671:Neck,FFBF70BEB1411F0:90AFB54A3B8C3080,671:Chest,Position,X,bone_position,False,Bone position ignored for Layer 2
28,col0028__Bone__671_Neck__Position__Y,Bone,671:Neck,FFBF70BEB1411F0:90AFB54A3B8C3080,671:Chest,Position,Y,bone_position,False,Bone position ignored for Layer 2
29,col0029__Bone__671_Neck__Position__Z,Bone,671:Neck,FFBF70BEB1411F0:90AFB54A3B8C3080,671:Chest,Position,Z,bone_position,False,Bone position ignored for Layer 2
34,col0034__Bone__671_Head__Position__X,Bone,671:Head,FFBF70CEB1411F0:90AFB54A3B8C3080,671:Neck,Position,X,bone_position,False,Bone position ignored for Layer 2
35,col0035__Bone__671_Head__Position__Y,Bone,671:Head,FFBF70CEB1411F0:90AFB54A3B8C3080,671:Neck,Position,Y,bone_position,False,Bone position ignored for Layer 2
36,col0036__Bone__671_Head__Position__Z,Bone,671:Head,FFBF70CEB1411F0:90AFB54A3B8C3080,671:Neck,Position,Z,bone_position,False,Bone position ignored for Layer 2
41,col0041__Bone__671_LShoulder__Position__X,Bone,671:LShoulder,FFBF70DEB1411F0:90AFB54A3B8C3080,671:Chest,Position,X,bone_position,False,Bone position ignored for Layer 2
42,col0042__Bone__671_LShoulder__Position__Y,Bone,671:LShoulder,FFBF70DEB1411F0:90AFB54A3B8C3080,671:Chest,Position,Y,bone_position,False,Bone position ignored for Layer 2
43,col0043__Bone__671_LShoulder__Position__Z,Bone,671:LShoulder,FFBF70DEB1411F0:90AFB54A3B8C3080,671:Chest,Position,Z,bone_position,False,Bone position ignored for Layer 2
48,col0048__Bone__671_LUArm__Position__X,Bone,671:LUArm,FFBF70EEB1411F0:90AFB54A3B8C3080,671:LShoulder,Position,X,bone_position,False,Bone position ignored for Layer 2
49,col0049__Bone__671_LUArm__Position__Y,Bone,671:LUArm,FFBF70EEB1411F0:90AFB54A3B8C3080,671:LShoulder,Position,Y,bone_position,False,Bone position ignored for Layer 2
50,col0050__Bone__671_LUArm__Position__Z,Bone,671:LUArm,FFBF70EEB1411F0:90AFB54A3B8C3080,671:LShoulder,Position,Z,bone_position,False,Bone position ignored for Layer 2
55,col0055__Bone__671_LFArm__Position__X,Bone,671:LFArm,FFBF70FEB1411F0:90AFB54A3B8C3080,671:LUArm,Position,X,bone_position,False,Bone position ignored for Layer 2
56,col0056__Bone__671_LFArm__Position__Y,Bone,671:LFArm,FFBF70FEB1411F0:90AFB54A3B8C3080,671:LUArm,Position,Y,bone_position,False,Bone position ignored for Layer 2
57,col0057__Bone__671_LFArm__Position__Z,Bone,671:LFArm,FFBF70FEB1411F0:90AFB54A3B8C3080,671:LUArm,Position,Z,bone_position,False,Bone position ignored for Layer 2
62,col0062__Bone__671_LHand__Position__X,Bone,671:LHand,FFBF710EB1411F0:90AFB54A3B8C3080,671:LFArm,Position,X,bone_position,False,Bone position ignored for Layer 2
63,col0063__Bone__671_LHand__Position__Y,Bone,671:LHand,FFBF710EB1411F0:90AFB54A3B8C3080,671:LFArm,Position,Y,bone_position,False,Bone position ignored for Layer 2
64,col0064__Bone__671_LHand__Position__Z,Bone,671:LHand,FFBF710EB1411F0:90AFB54A3B8C3080,671:LFArm,Position,Z,bone_position,False,Bone position ignored for Layer 2
69,col0069__Bone__671_LThumb1__Position__X,Bone,671:LThumb1,FFBF71DEB1411F0:90AFB54A3B8C3080,671:LHand,Position,X,bone_position,False,Bone position ignored for Layer 2
70,col0070__Bone__671_LThumb1__Position__Y,Bone,671:LThumb1,FFBF71DEB1411F0:90AFB54A3B8C3080,671:LHand,Position,Y,bone_position,False,Bone position ignored for Layer 2
71,col0071__Bone__671_LThumb1__Position__Z,Bone,671:LThumb1,FFBF71DEB1411F0:90AFB54A3B8C3080,671:LHand,Position,Z,bone_position,False,Bone position ignored for Layer 2
76,col0076__Bone__671_LThumb2__Position__X,Bone,671:LThumb2,FFBF71EEB1411F0:90AFB54A3B8C3080,671:LThumb1,Position,X,bone_position,False,Bone position ignored for Layer 2
77,col0077__Bone__671_LThumb2__Position__Y,Bone,671:LThumb2,FFBF71EEB1411F0:90AFB54A3B8C3080,671:LThumb1,Position,Y,bone_position,False,Bone position ignored for Layer 2
78,col0078__Bone__671_LThumb2__Position__Z,Bone,671:LThumb2,FFBF71EEB1411F0:90AFB54A3B8C3080,671:LThumb1,Position,Z,bone_position,False,Bone position ignored for Layer 2
83,col0083__Bone__671_LThumb3__Position__X,Bone,671:LThumb3,FFBF71FEB1411F0:90AFB54A3B8C3080,671:LThumb2,Position,X,bone_position,False,Bone position ignored for Layer 2
84,col0084__Bone__671_LThumb3__Position__Y,Bone,671:LThumb3,FFBF71FEB1411F0:90AFB54A3B8C3080,671:LThumb2,Position,Y,bone_position,False,Bone position ignored for Layer 2
85,col0085__Bone__671_LThumb3__Position__Z,Bone,671:LThumb3,FFBF71FEB1411F0:90AFB54A3B8C3080,671:LThumb2,Position,Z,bone_position,False,Bone position ignored for Layer 2
90,col0090__Bone__671_LIndex1__Position__X,Bone,671:LIndex1,FFBF721EB1411F0:90AFB54A3B8C3080,671:LHand,Position,X,bone_position,False,Bone position ignored for Layer 2
91,col0091__Bone__671_LIndex1__Position__Y,Bone,671:LIndex1,FFBF721EB1411F0:90AFB54A3B8C3080,671:LHand,Position,Y,bone_position,False,Bone position ignored for Layer 2
92,col0092__Bone__671_LIndex1__Position__Z,Bone,671:LIndex1,FFBF721EB1411F0:90AFB54A3B8C3080,671:LHand,Position,Z,bone_position,False,Bone position ignored for Layer 2
97,col0097__Bone__671_LIndex2__Position__X,Bone,671:LIndex2,FFBF722EB1411F0:90AFB54A3B8C3080,671:LIndex1,Position,X,bone_position,False,Bone position ignored for Layer 2
98,col0098__Bone__671_LIndex2__Position__Y,Bone,671:LIndex2,FFBF722EB1411F0:90AFB54A3B8C3080,671:LIndex1,Position,Y,bone_position,False,Bone position ignored for Layer 2
99,col0099__Bone__671_LIndex2__Position__Z,Bone,671:LIndex2,FFBF722EB1411F0:90AFB54A3B8C3080,671:LIndex1,Position,Z,bone_position,False,Bone position ignored for Layer 2
104,col0104__Bone__671_LIndex3__Position__X,Bone,671:LIndex3,FFBF723EB1411F0:90AFB54A3B8C3080,671:LIndex2,Position,X,bone_position,False,Bone position ignored for Layer 2
105,col0105__Bone__671_LIndex3__Position__Y,Bone,671:LIndex3,FFBF723EB1411F0:90AFB54A3B8C3080,671:LIndex2,Position,Y,bone_position,False,Bone position ignored for Layer 2
106,col0106__Bone__671_LIndex3__Position__Z,Bone,671:LIndex3,FFBF723EB1411F0:90AFB54A3B8C3080,671:LIndex2,Position,Z,bone_position,False,Bone position ignored for Layer 2
111,col0111__Bone__671_LMiddle1__Position__X,Bone,671:LMiddle1,FFBF725EB1411F0:90AFB54A3B8C3080,671:LHand,Position,X,bone_position,False,Bone position ignored for Layer 2
112,col0112__Bone__671_LMiddle1__Position__Y,Bone,671:LMiddle1,FFBF725EB1411F0:90AFB54A3B8C3080,671:LHand,Position,Y,bone_position,False,Bone position ignored for Layer 2
113,col0113__Bone__671_LMiddle1__Position__Z,Bone,671:LMiddle1,FFBF725EB1411F0:90AFB54A3B8C3080,671:LHand,Position,Z,bone_position,False,Bone position ignored for Layer 2
118,col0118__Bone__671_LMiddle2__Position__X,Bone,671:LMiddle2,FFBF726EB1411F0:90AFB54A3B8C3080,671:LMiddle1,Position,X,bone_position,False,Bone position ignored for Layer 2
119,col0119__Bone__671_LMiddle2__Position__Y,Bone,671:LMiddle2,FFBF726EB1411F0:90AFB54A3B8C3080,671:LMiddle1,Position,Y,bone_position,False,Bone position ignored for Layer 2
120,col0120__Bone__671_LMiddle2__Position__Z,Bone,671:LMiddle2,FFBF726EB1411F0:90AFB54A3B8C3080,671:LMiddle1,Position,Z,bone_position,False,Bone position ignored for Layer 2
125,col0125__Bone__671_LMiddle3__Position__X,Bone,671:LMiddle3,FFBF727EB1411F0:90AFB54A3B8C3080,671:LMiddle2,Position,X,bone_position,False,Bone position ignored for Layer 2
126,col0126__Bone__671_LMiddle3__Position__Y,Bone,671:LMiddle3,FFBF727EB1411F0:90AFB54A3B8C3080,671:LMiddle2,Position,Y,bone_position,False,Bone position ignored for Layer 2
127,col0127__Bone__671_LMiddle3__Position__Z,Bone,671:LMiddle3,FFBF727EB1411F0:90AFB54A3B8C3080,671:LMiddle2,Position,Z,bone_position,False,Bone position ignored for Layer 2
132,col0132__Bone__671_LRing1__Position__X,Bone,671:LRing1,FFBF729EB1411F0:90AFB54A3B8C3080,671:LHand,Position,X,bone_position,False,Bone position ignored for Layer 2
133,col0133__Bone__671_LRing1__Position__Y,Bone,671:LRing1,FFBF729EB1411F0:90AFB54A3B8C3080,671:LHand,Position,Y,bone_position,False,Bone position ignored for Layer 2
134,col0134__Bone__671_LRing1__Position__Z,Bone,671:LRing1,FFBF729EB1411F0:90AFB54A3B8C3080,671:LHand,Position,Z,bone_position,False,Bone position ignored for Layer 2
139,col0139__Bone__671_LRing2__Position__X,Bone,671:LRing2,FFBF72AEB1411F0:90AFB54A3B8C3080,671:LRing1,Position,X,bone_position,False,Bone position ignored for Layer 2
140,col0140__Bone__671_LRing2__Position__Y,Bone,671:LRing2,FFBF72AEB1411F0:90AFB54A3B8C3080,671:LRing1,Position,Y,bone_position,False,Bone position ignored for Layer 2
141,col0141__Bone__671_LRing2__Position__Z,Bone,671:LRing2,FFBF72AEB1411F0:90AFB54A3B8C3080,671:LRing1,Position,Z,bone_position,False,Bone position ignored for Layer 2
146,col0146__Bone__671_LRing3__Position__X,Bone,671:LRing3,FFBF72BEB1411F0:90AFB54A3B8C3080,671:LRing2,Position,X,bone_position,False,Bone position ignored for Layer 2
147,col0147__Bone__671_LRing3__Position__Y,Bone,671:LRing3,FFBF72BEB1411F0:90AFB54A3B8C3080,671:LRing2,Position,Y,bone_position,False,Bone position ignored for Layer 2
148,col0148__Bone__671_LRing3__Position__Z,Bone,671:LRing3,FFBF72BEB1411F0:90AFB54A3B8C3080,671:LRing2,Position,Z,bone_position,False,Bone position ignored for Layer 2
153,col0153__Bone__671_LPinky1__Position__X,Bone,671:LPinky1,FFBF72DEB1411F0:90AFB54A3B8C3080,671:LHand,Position,X,bone_position,False,Bone position ignored for Layer 2
154,col0154__Bone__671_LPinky1__Position__Y,Bone,671:LPinky1,FFBF72DEB1411F0:90AFB54A3B8C3080,671:LHand,Position,Y,bone_position,False,Bone position ignored for Layer 2
155,col0155__Bone__671_LPinky1__Position__Z,Bone,671:LPinky1,FFBF72DEB1411F0:90AFB54A3B8C3080,671:LHand,Position,Z,bone_position,False,Bone position ignored for Layer 2
160,col0160__Bone__671_LPinky2__Position__X,Bone,671:LPinky2,FFBF72EEB1411F0:90AFB54A3B8C3080,671:LPinky1,Position,X,bone_position,False,Bone position ignored for Layer 2
161,col0161__Bone__671_LPinky2__Position__Y,Bone,671:LPinky2,FFBF72EEB1411F0:90AFB54A3B8C3080,671:LPinky1,Position,Y,bone_position,False,Bone position ignored for Layer 2
162,col0162__Bone__671_LPinky2__Position__Z,Bone,671:LPinky2,FFBF72EEB1411F0:90AFB54A3B8C3080,671:LPinky1,Position,Z,bone_position,False,Bone position ignored for Layer 2
167,col0167__Bone__671_LPinky3__Position__X,Bone,671:LPinky3,FFBF72FEB1411F0:90AFB54A3B8C3080,671:LPinky2,Position,X,bone_position,False,Bone position ignored for Layer 2
168,col0168__Bone__671_LPinky3__Position__Y,Bone,671:LPinky3,FFBF72FEB1411F0:90AFB54A3B8C3080,671:LPinky2,Position,Y,bone_position,False,Bone position ignored for Layer 2
169,col0169__Bone__671_LPinky3__Position__Z,Bone,671:LPinky3,FFBF72FEB1411F0:90AFB54A3B8C3080,671:LPinky2,Position,Z,bone_position,False,Bone position ignored for Layer 2
174,col0174__Bone__671_RShoulder__Position__X,Bone,671:RShoulder,FFBF711EB1411F0:90AFB54A3B8C3080,671:Chest,Position,X,bone_position,False,Bone position ignored for Layer 2
175,col0175__Bone__671_RShoulder__Position__Y,Bone,671:RShoulder,FFBF711EB1411F0:90AFB54A3B8C3080,671:Chest,Position,Y,bone_position,False,Bone position ignored for Layer 2
176,col0176__Bone__671_RShoulder__Position__Z,Bone,671:RShoulder,FFBF711EB1411F0:90AFB54A3B8C3080,671:Chest,Position,Z,bone_position,False,Bone position ignored for Layer 2
181,col0181__Bone__671_RUArm__Position__X,Bone,671:RUArm,FFBF712EB1411F0:90AFB54A3B8C3080,671:RShoulder,Position,X,bone_position,False,Bone position ignored for Layer 2
182,col0182__Bone__671_RUArm__Position__Y,Bone,671:RUArm,FFBF712EB1411F0:90AFB54A3B8C3080,671:RShoulder,Position,Y,bone_position,False,Bone position ignored for Layer 2
183,col0183__Bone__671_RUArm__Position__Z,Bone,671:RUArm,FFBF712EB1411F0:90AFB54A3B8C3080,671:RShoulder,Position,Z,bone_position,False,Bone position ignored for Layer 2
188,col0188__Bone__671_RFArm__Position__X,Bone,671:RFArm,FFBF713EB1411F0:90AFB54A3B8C3080,671:RUArm,Position,X,bone_position,False,Bone position ignored for Layer 2
189,col0189__Bone__671_RFArm__Position__Y,Bone,671:RFArm,FFBF713EB1411F0:90AFB54A3B8C3080,671:RUArm,Position,Y,bone_position,False,Bone position ignored for Layer 2
190,col0190__Bone__671_RFArm__Position__Z,Bone,671:RFArm,FFBF713EB1411F0:90AFB54A3B8C3080,671:RUArm,Position,Z,bone_position,False,Bone position ignored for Layer 2
195,col0195__Bone__671_RHand__Position__X,Bone,671:RHand,FFBF714EB1411F0:90AFB54A3B8C3080,671:RFArm,Position,X,bone_position,False,Bone position ignored for Layer 2
196,col0196__Bone__671_RHand__Position__Y,Bone,671:RHand,FFBF714EB1411F0:90AFB54A3B8C3080,671:RFArm,Position,Y,bone_position,False,Bone position ignored for Layer 2
197,col0197__Bone__671_RHand__Position__Z,Bone,671:RHand,FFBF714EB1411F0:90AFB54A3B8C3080,671:RFArm,Position,Z,bone_position,False,Bone position ignored for Layer 2
202,col0202__Bone__671_RThumb1__Position__X,Bone,671:RThumb1,FFBF731EB1411F0:90AFB54A3B8C3080,671:RHand,Position,X,bone_position,False,Bone position ignored for Layer 2
203,col0203__Bone__671_RThumb1__Position__Y,Bone,671:RThumb1,FFBF731EB1411F0:90AFB54A3B8C3080,671:RHand,Position,Y,bone_position,False,Bone position ignored for Layer 2
204,col0204__Bone__671_RThumb1__Position__Z,Bone,671:RThumb1,FFBF731EB1411F0:90AFB54A3B8C3080,671:RHand,Position,Z,bone_position,False,Bone position ignored for Layer 2
209,col0209__Bone__671_RThumb2__Position__X,Bone,671:RThumb2,FFBF732EB1411F0:90AFB54A3B8C3080,671:RThumb1,Position,X,bone_position,False,Bone position ignored for Layer 2
210,col0210__Bone__671_RThumb2__Position__Y,Bone,671:RThumb2,FFBF732EB1411F0:90AFB54A3B8C3080,671:RThumb1,Position,Y,bone_position,False,Bone position ignored for Layer 2
211,col0211__Bone__671_RThumb2__Position__Z,Bone,671:RThumb2,FFBF732EB1411F0:90AFB54A3B8C3080,671:RThumb1,Position,Z,bone_position,False,Bone position ignored for Layer 2
216,col0216__Bone__671_RThumb3__Position__X,Bone,671:RThumb3,FFBF733EB1411F0:90AFB54A3B8C3080,671:RThumb2,Position,X,bone_position,False,Bone position ignored for Layer 2
217,col0217__Bone__671_RThumb3__Position__Y,Bone,671:RThumb3,FFBF733EB1411F0:90AFB54A3B8C3080,671:RThumb2,Position,Y,bone_position,False,Bone position ignored for Layer 2
218,col0218__Bone__671_RThumb3__Position__Z,Bone,671:RThumb3,FFBF733EB1411F0:90AFB54A3B8C3080,671:RThumb2,Position,Z,bone_position,False,Bone position ignored for Layer 2
223,col0223__Bone__671_RIndex1__Position__X,Bone,671:RIndex1,FFBF735EB1411F0:90AFB54A3B8C3080,671:RHand,Position,X,bone_position,False,Bone position ignored for Layer 2
224,col0224__Bone__671_RIndex1__Position__Y,Bone,671:RIndex1,FFBF735EB1411F0:90AFB54A3B8C3080,671:RHand,Position,Y,bone_position,False,Bone position ignored for Layer 2
225,col0225__Bone__671_RIndex1__Position__Z,Bone,671:RIndex1,FFBF735EB1411F0:90AFB54A3B8C3080,671:RHand,Position,Z,bone_position,False,Bone position ignored for Layer 2
230,col0230__Bone__671_RIndex2__Position__X,Bone,671:RIndex2,FFBF736EB1411F0:90AFB54A3B8C3080,671:RIndex1,Position,X,bone_position,False,Bone position ignored for Layer 2
231,col0231__Bone__671_RIndex2__Position__Y,Bone,671:RIndex2,FFBF736EB1411F0:90AFB54A3B8C3080,671:RIndex1,Position,Y,bone_position,False,Bone position ignored for Layer 2
232,col0232__Bone__671_RIndex2__Position__Z,Bone,671:RIndex2,FFBF736EB1411F0:90AFB54A3B8C3080,671:RIndex1,Position,Z,bone_position,False,Bone position ignored for Layer 2
237,col0237__Bone__671_RIndex3__Position__X,Bone,671:RIndex3,FFBF737EB1411F0:90AFB54A3B8C3080,671:RIndex2,Position,X,bone_position,False,Bone position ignored for Layer 2
238,col0238__Bone__671_RIndex3__Position__Y,Bone,671:RIndex3,FFBF737EB1411F0:90AFB54A3B8C3080,671:RIndex2,Position,Y,bone_position,False,Bone position ignored for Layer 2
239,col0239__Bone__671_RIndex3__Position__Z,Bone,671:RIndex3,FFBF737EB1411F0:90AFB54A3B8C3080,671:RIndex2,Position,Z,bone_position,False,Bone position ignored for Layer 2
244,col0244__Bone__671_RMiddle1__Position__X,Bone,671:RMiddle1,FFBF739EB1411F0:90AFB54A3B8C3080,671:RHand,Position,X,bone_position,False,Bone position ignored for Layer 2
245,col0245__Bone__671_RMiddle1__Position__Y,Bone,671:RMiddle1,FFBF739EB1411F0:90AFB54A3B8C3080,671:RHand,Position,Y,bone_position,False,Bone position ignored for Layer 2
246,col0246__Bone__671_RMiddle1__Position__Z,Bone,671:RMiddle1,FFBF739EB1411F0:90AFB54A3B8C3080,671:RHand,Position,Z,bone_position,False,Bone position ignored for Layer 2
251,col0251__Bone__671_RMiddle2__Position__X,Bone,671:RMiddle2,FFBF73AEB1411F0:90AFB54A3B8C3080,671:RMiddle1,Position,X,bone_position,False,Bone position ignored for Layer 2
252,col0252__Bone__671_RMiddle2__Position__Y,Bone,671:RMiddle2,FFBF73AEB1411F0:90AFB54A3B8C3080,671:RMiddle1,Position,Y,bone_position,False,Bone position ignored for Layer 2
253,col0253__Bone__671_RMiddle2__Position__Z,Bone,671:RMiddle2,FFBF73AEB1411F0:90AFB54A3B8C3080,671:RMiddle1,Position,Z,bone_position,False,Bone position ignored for Layer 2
258,col0258__Bone__671_RMiddle3__Position__X,Bone,671:RMiddle3,FFBF73BEB1411F0:90AFB54A3B8C3080,671:RMiddle2,Position,X,bone_position,False,Bone position ignored for Layer 2
259,col0259__Bone__671_RMiddle3__Position__Y,Bone,671:RMiddle3,FFBF73BEB1411F0:90AFB54A3B8C3080,671:RMiddle2,Position,Y,bone_position,False,Bone position ignored for Layer 2
260,col0260__Bone__671_RMiddle3__Position__Z,Bone,671:RMiddle3,FFBF73BEB1411F0:90AFB54A3B8C3080,671:RMiddle2,Position,Z,bone_position,False,Bone position ignored for Layer 2
265,col0265__Bone__671_RRing1__Position__X,Bone,671:RRing1,FFBF73DEB1411F0:90AFB54A3B8C3080,671:RHand,Position,X,bone_position,False,Bone position ignored for Layer 2
266,col0266__Bone__671_RRing1__Position__Y,Bone,671:RRing1,FFBF73DEB1411F0:90AFB54A3B8C3080,671:RHand,Position,Y,bone_position,False,Bone position ignored for Layer 2
267,col0267__Bone__671_RRing1__Position__Z,Bone,671:RRing1,FFBF73DEB1411F0:90AFB54A3B8C3080,671:RHand,Position,Z,bone_position,False,Bone position ignored for Layer 2
272,col0272__Bone__671_RRing2__Position__X,Bone,671:RRing2,FFBF73EEB1411F0:90AFB54A3B8C3080,671:RRing1,Position,X,bone_position,False,Bone position ignored for Layer 2
273,col0273__Bone__671_RRing2__Position__Y,Bone,671:RRing2,FFBF73EEB1411F0:90AFB54A3B8C3080,671:RRing1,Position,Y,bone_position,False,Bone position ignored for Layer 2
274,col0274__Bone__671_RRing2__Position__Z,Bone,671:RRing2,FFBF73EEB1411F0:90AFB54A3B8C3080,671:RRing1,Position,Z,bone_position,False,Bone position ignored for Layer 2
279,col0279__Bone__671_RRing3__Position__X,Bone,671:RRing3,FFBF73FEB1411F0:90AFB54A3B8C3080,671:RRing2,Position,X,bone_position,False,Bone position ignored for Layer 2
280,col0280__Bone__671_RRing3__Position__Y,Bone,671:RRing3,FFBF73FEB1411F0:90AFB54A3B8C3080,671:RRing2,Position,Y,bone_position,False,Bone position ignored for Layer 2
281,col0281__Bone__671_RRing3__Position__Z,Bone,671:RRing3,FFBF73FEB1411F0:90AFB54A3B8C3080,671:RRing2,Position,Z,bone_position,False,Bone position ignored for Layer 2
286,col0286__Bone__671_RPinky1__Position__X,Bone,671:RPinky1,FFBF741EB1411F0:90AFB54A3B8C3080,671:RHand,Position,X,bone_position,False,Bone position ignored for Layer 2
287,col0287__Bone__671_RPinky1__Position__Y,Bone,671:RPinky1,FFBF741EB1411F0:90AFB54A3B8C3080,671:RHand,Position,Y,bone_position,False,Bone position ignored for Layer 2
288,col0288__Bone__671_RPinky1__Position__Z,Bone,671:RPinky1,FFBF741EB1411F0:90AFB54A3B8C3080,671:RHand,Position,Z,bone_position,False,Bone position ignored for Layer 2
293,col0293__Bone__671_RPinky2__Position__X,Bone,671:RPinky2,FFBF742EB1411F0:90AFB54A3B8C3080,671:RPinky1,Position,X,bone_position,False,Bone position ignored for Layer 2
294,col0294__Bone__671_RPinky2__Position__Y,Bone,671:RPinky2,FFBF742EB1411F0:90AFB54A3B8C3080,671:RPinky1,Position,Y,bone_position,False,Bone position ignored for Layer 2
295,col0295__Bone__671_RPinky2__Position__Z,Bone,671:RPinky2,FFBF742EB1411F0:90AFB54A3B8C3080,671:RPinky1,Position,Z,bone_position,False,Bone position ignored for Layer 2
300,col0300__Bone__671_RPinky3__Position__X,Bone,671:RPinky3,FFBF743EB1411F0:90AFB54A3B8C3080,671:RPinky2,Position,X,bone_position,False,Bone position ignored for Layer 2
301,col0301__Bone__671_RPinky3__Position__Y,Bone,671:RPinky3,FFBF743EB1411F0:90AFB54A3B8C3080,671:RPinky2,Position,Y,bone_position,False,Bone position ignored for Layer 2
302,col0302__Bone__671_RPinky3__Position__Z,Bone,671:RPinky3,FFBF743EB1411F0:90AFB54A3B8C3080,671:RPinky2,Position,Z,bone_position,False,Bone position ignored for Layer 2
307,col0307__Bone__671_LThigh__Position__X,Bone,671:LThigh,FFBF715EB1411F0:90AFB54A3B8C3080,671:671,Position,X,bone_position,False,Bone position ignored for Layer 2
308,col0308__Bone__671_LThigh__Position__Y,Bone,671:LThigh,FFBF715EB1411F0:90AFB54A3B8C3080,671:671,Position,Y,bone_position,False,Bone position ignored for Layer 2
309,col0309__Bone__671_LThigh__Position__Z,Bone,671:LThigh,FFBF715EB1411F0:90AFB54A3B8C3080,671:671,Position,Z,bone_position,False,Bone position ignored for Layer 2
314,col0314__Bone__671_LShin__Position__X,Bone,671:LShin,FFBF716EB1411F0:90AFB54A3B8C3080,671:LThigh,Position,X,bone_position,False,Bone position ignored for Layer 2
315,col0315__Bone__671_LShin__Position__Y,Bone,671:LShin,FFBF716EB1411F0:90AFB54A3B8C3080,671:LThigh,Position,Y,bone_position,False,Bone position ignored for Layer 2
316,col0316__Bone__671_LShin__Position__Z,Bone,671:LShin,FFBF716EB1411F0:90AFB54A3B8C3080,671:LThigh,Position,Z,bone_position,False,Bone position ignored for Layer 2
