joint_id,source_parent_bone,source_child_bone,parent_bone,child_bone,total_frames,raw_sign_flip_count,corrected_sign_flip_count,min_raw_consecutive_dot,min_corrected_consecutive_dot,post_correction_valid,correction_applied
J002,671:671,671:Ab,671,Ab,30356,0,0,0.9997874045670366,0.9997874045670366,True,False
J003,671:Ab,671:Chest,Ab,Chest,30356,0,0,0.9997878117924889,0.9997878117924889,True,False
J004,671:Neck,671:Head,Neck,Head,30356,0,0,0.9996774246958995,0.9996774246958995,True,False
J005,671:LUArm,671:LFArm,LUArm,LFArm,30356,0,0,0.9871134079189037,0.9871134079189037,True,False
J006,671:LShin,671:LFoot,LShin,LFoot,30356,0,0,0.9976364815066401,0.9976364815066401,True,False
J007,671:LFArm,671:LHand,LFArm,LHand,30356,0,0,0.9875757575601646,0.9875757575601646,True,False
J008,671:LHand,671:LIndex1,LHand,LIndex1,30356,0,0,0.9991246626707435,0.9991246626707435,True,False
J009,671:LIndex1,671:LIndex2,LIndex1,LIndex2,30356,0,0,0.9987689169492636,0.9987689169492636,True,False
J010,671:LIndex2,671:LIndex3,LIndex2,LIndex3,30356,0,0,0.9997862273901629,0.9997862273901629,True,False
J011,671:LHand,671:LMiddle1,LHand,LMiddle1,30356,0,0,0.9992540463278328,0.9992540463278328,True,False
J012,671:LMiddle1,671:LMiddle2,LMiddle1,LMiddle2,30356,0,0,0.9989457171300533,0.9989457171300533,True,False
J013,671:LMiddle2,671:LMiddle3,LMiddle2,LMiddle3,30356,0,0,0.9998169507592386,0.9998169507592386,True,False
J014,671:LHand,671:LPinky1,LHand,LPinky1,30356,0,0,0.995292886234044,0.995292886234044,True,False
J015,671:LPinky1,671:LPinky2,LPinky1,LPinky2,30356,0,0,0.9934984596153285,0.9934984596153285,True,False
J016,671:LPinky2,671:LPinky3,LPinky2,LPinky3,30356,0,0,0.998870194736765,0.998870194736765,True,False
J017,671:LHand,671:LRing1,LHand,LRing1,30356,0,0,0.998196303760302,0.998196303760302,True,False
J018,671:LRing1,671:LRing2,LRing1,LRing2,30356,0,0,0.9975975671295481,0.9975975671295481,True,False
J019,671:LRing2,671:LRing3,LRing2,LRing3,30356,0,0,0.9995827638868902,0.9995827638868902,True,False
J020,671:LThigh,671:LShin,LThigh,LShin,30356,0,0,0.9965594454802718,0.9965594454802718,True,False
J021,671:Chest,671:LShoulder,Chest,LShoulder,30356,0,0,0.9994419598020927,0.9994419598020927,True,False
J022,671:671,671:LThigh,671,LThigh,30356,0,0,0.9989482173307206,0.9989482173307206,True,False
J023,671:LHand,671:LThumb1,LHand,LThumb1,30356,0,0,0.8560245690341082,0.8560245690341082,True,False
J024,671:LThumb1,671:LThumb2,LThumb1,LThumb2,30356,0,0,0.9783587726770687,0.9783587726770687,True,False
J025,671:LThumb2,671:LThumb3,LThumb2,LThumb3,30356,0,0,0.9783587578399534,0.9783587578399534,True,False
J026,671:LFoot,671:LToe,LFoot,LToe,30356,0,0,0.9997522628490283,0.9997522628490283,True,False
J027,671:LShoulder,671:LUArm,LShoulder,LUArm,30356,0,0,0.9946961181016216,0.9946961181016216,True,False
J028,671:Chest,671:Neck,Chest,Neck,30356,0,0,0.9996773858860022,0.9996773858860022,True,False
J029,671:RUArm,671:RFArm,RUArm,RFArm,30356,0,0,0.9452609895602094,0.9452609895602094,True,False
J030,671:RShin,671:RFoot,RShin,RFoot,30356,0,0,0.9951118835761265,0.9951118835761265,True,False
J031,671:RFArm,671:RHand,RFArm,RHand,30356,0,0,0.9393279880908816,0.9393279880908816,True,False
J032,671:RHand,671:RIndex1,RHand,RIndex1,30356,0,0,0.679069069755821,0.679069069755821,True,False
J033,671:RIndex1,671:RIndex2,RIndex1,RIndex2,30356,1,0,-0.5521103900641596,0.5521103900641596,True,True
J034,671:RIndex2,671:RIndex3,RIndex2,RIndex3,30356,0,0,0.9168046714831241,0.9168046714831241,True,False
J035,671:RHand,671:RMiddle1,RHand,RMiddle1,30356,0,0,0.8078545070480585,0.8078545070480585,True,False
J036,671:RMiddle1,671:RMiddle2,RMiddle1,RMiddle2,30356,0,0,0.7277504546890441,0.7277504546890441,True,False
J037,671:RMiddle2,671:RMiddle3,RMiddle2,RMiddle3,30356,0,0,0.9508276045369022,0.9508276045369022,True,False
J038,671:RHand,671:RPinky1,RHand,RPinky1,30356,0,0,0.9670332156707453,0.9670332156707453,True,False
J039,671:RPinky1,671:RPinky2,RPinky1,RPinky2,30356,0,0,0.9562616516980817,0.9562616516980817,True,False
J040,671:RPinky2,671:RPinky3,RPinky2,RPinky3,30356,0,0,0.9923603843935107,0.9923603843935107,True,False
J041,671:RHand,671:RRing1,RHand,RRing1,30356,0,0,0.9048788836361883,0.9048788836361883,True,False
J042,671:RRing1,671:RRing2,RRing1,RRing2,30356,0,0,0.86432200555287,0.86432200555287,True,False
J043,671:RRing2,671:RRing3,RRing2,RRing3,30356,0,0,0.9759887031260451,0.9759887031260451,True,False
J044,671:RThigh,671:RShin,RThigh,RShin,30356,0,0,0.9979950403276037,0.9979950403276037,True,False
J045,671:Chest,671:RShoulder,Chest,RShoulder,30356,0,0,0.9991129216864838,0.9991129216864838,True,False
J046,671:671,671:RThigh,671,RThigh,30356,0,0,0.9987371355832076,0.9987371355832076,True,False
J047,671:RHand,671:RThumb1,RHand,RThumb1,30356,0,0,0.9934618314007678,0.9934618314007678,True,False
J048,671:RThumb1,671:RThumb2,RThumb1,RThumb2,30356,0,0,0.9990353921631351,0.9990353921631351,True,False
J049,671:RThumb2,671:RThumb3,RThumb2,RThumb3,30356,0,0,0.9990354526497229,0.9990354526497229,True,False
J050,671:RFoot,671:RToe,RFoot,RToe,30356,0,0,0.9996478974904207,0.9996478974904207,True,False
J051,671:RShoulder,671:RUArm,RShoulder,RUArm,30356,0,0,0.9956966424935493,0.9956966424935493,True,False
