joint_id,parent_bone,child_bone,link_group,core_candidate,excluded_candidate,total_frames,non_finite_rotvec_rows,max_rotvec_norm,p95_rotvec_norm,p99_rotvec_norm,near_pi_count,near_pi_percent,branch_cut_status,stage08_may_proceed_for_link
J002,671,Ab,review_provisional,False,False,30235,0,0.37766037348076076,0.25098551346830617,0.3618980342861968,0,0.0,pass,True
J003,Ab,Chest,review_provisional,False,False,30235,0,0.38299701566624444,0.2537022874669622,0.3648827674321248,0,0.0,pass,True
J004,Neck,Head,core_candidate,True,False,30235,0,0.8157894931144439,0.6697709956449105,0.8082024966796535,0,0.0,pass,True
J005,LUArm,LFArm,core_candidate,True,False,30235,0,2.646642894157299,2.1953514353900094,2.460055275519464,0,0.0,pass,True
J006,LShin,LFoot,core_candidate,True,False,30235,0,1.0824575221598847,0.749624463573333,1.0029613978050982,0,0.0,pass,True
J007,LFArm,LHand,core_candidate,True,False,30235,0,1.728982837647918,1.2398602829831835,1.454257568131806,0,0.0,pass,True
J008,LHand,LIndex1,excluded,False,True,30235,0,1.7524332501619186,1.7138759925676643,1.752430988976977,0,0.0,pass,True
J009,LIndex1,LIndex2,excluded,False,True,30235,0,2.0400027590262098,2.0399267390863134,2.0400009220202944,0,0.0,pass,True
J010,LIndex2,LIndex3,excluded,False,True,30235,0,0.8500024903857198,0.84996942590798,0.8500007022560543,0,0.0,pass,True
J011,LHand,LMiddle1,excluded,False,True,30235,0,1.71118767371522,1.279711971419668,1.4893118478850325,0,0.0,pass,True
J012,LMiddle1,LMiddle2,excluded,False,True,30235,0,2.0157374986125314,1.4961404329028776,1.7410836157465723,0,0.0,pass,True
J013,LMiddle2,LMiddle3,excluded,False,True,30235,0,0.8398911345826165,0.6233901316963464,0.7254513110464547,0,0.0,pass,True
J014,LHand,LPinky1,excluded,False,True,30235,0,1.7326021961147882,1.4757625423994793,1.7266303490927808,0,0.0,pass,True
J015,LPinky1,LPinky2,excluded,False,True,30235,0,2.040003100254256,1.7569621355114706,2.040000196215879,0,0.0,pass,True
J016,LPinky2,LPinky3,excluded,False,True,30235,0,0.8500020411832111,0.7320670030123204,0.8499998512719366,0,0.0,pass,True
J017,LHand,LRing1,excluded,False,True,30235,0,1.686904905144313,1.2121039372343094,1.4282236304747646,0,0.0,pass,True
J018,LRing1,LRing2,excluded,False,True,30235,0,1.9916211567100108,1.4344834750207829,1.685291817433035,0,0.0,pass,True
J019,LRing2,LRing3,excluded,False,True,30235,0,0.829839870509987,0.5977025157827895,0.7022049562069437,0,0.0,pass,True
J020,LThigh,LShin,core_candidate,True,False,30235,0,2.082742697440791,1.183207023051267,1.7824406876095036,0,0.0,pass,True
J021,Chest,LShoulder,core_candidate,True,False,30235,0,0.5899388959966426,0.4759366135621706,0.562144078358345,0,0.0,pass,True
J022,671,LThigh,core_candidate,True,False,30235,0,2.0610527513526717,0.7549179340145192,1.360766864638702,0,0.0,pass,True
J023,LHand,LThumb1,excluded,False,True,30235,0,1.687759039144652,1.2744304846223014,1.3808567580930777,0,0.0,pass,True
J024,LThumb1,LThumb2,excluded,False,True,30235,0,0.7504283429265246,0.608543607399559,0.6422368239332109,0,0.0,pass,True
J025,LThumb2,LThumb3,excluded,False,True,30235,0,0.5000024807537186,0.3404660353152168,0.45297507044033264,0,0.0,pass,True
J026,LFoot,LToe,excluded,False,True,30235,0,0.33620730556478373,0.1007269581330778,0.2100132579171153,0,0.0,pass,True
J027,LShoulder,LUArm,core_candidate,True,False,30235,0,1.9054143446532428,1.452711050236038,1.5485761356452585,0,0.0,pass,True
J028,Chest,Neck,core_candidate,True,False,30235,0,0.8157890300103873,0.6697722686087575,0.8082032425530353,0,0.0,pass,True
J029,RUArm,RFArm,core_candidate,True,False,30235,0,2.541701485604626,2.1506352114584626,2.3932207589296537,0,0.0,pass,True
J030,RShin,RFoot,core_candidate,True,False,30235,0,1.220569952091624,0.7545845293113989,1.185879967196663,0,0.0,pass,True
J031,RFArm,RHand,core_candidate,True,False,30235,0,1.8659456004250767,1.3349358108124714,1.5699078757825888,0,0.0,pass,True
J032,RHand,RIndex1,excluded,False,True,30235,0,1.7524326008615128,0.7611443298996027,1.6042143155185593,0,0.0,pass,True
J033,RIndex1,RIndex2,excluded,False,True,30235,0,2.040002420981819,0.4889407949098971,1.87735744794634,0,0.0,pass,True
J034,RIndex2,RIndex3,excluded,False,True,30235,0,0.8500025268742907,0.20372504234175534,0.7822326647092303,0,0.0,pass,True
J035,RHand,RMiddle1,excluded,False,True,30235,0,1.5526471572157163,0.7011576165877466,1.1483369127087268,0,0.0,pass,True
J036,RMiddle1,RMiddle2,excluded,False,True,30235,0,1.8372727219719476,0.7274374434470929,1.3329781317395515,0,0.0,pass,True
J037,RMiddle2,RMiddle3,excluded,False,True,30235,0,0.7655281563715662,0.30310051098451096,0.5554082843666485,0,0.0,pass,True
J038,RHand,RPinky1,excluded,False,True,30235,0,1.6395081130230884,1.0260813667404782,1.3953645909687344,0,0.0,pass,True
J039,RPinky1,RPinky2,excluded,False,True,30235,0,1.9636464728333478,1.216475650303289,1.6675596080406945,0,0.0,pass,True
J040,RPinky2,RPinky3,excluded,False,True,30235,0,0.8181876316351067,0.5068652680637097,0.6948163502075994,0,0.0,pass,True
J041,RHand,RRing1,excluded,False,True,30235,0,1.4325152033971642,0.816187919635111,1.1847619935032458,0,0.0,pass,True
J042,RRing1,RRing2,excluded,False,True,30235,0,1.6747379642320273,0.9524856734157291,1.3885810358228294,0,0.0,pass,True
J043,RRing2,RRing3,excluded,False,True,30235,0,0.697808664185894,0.3968701996927963,0.5785740039518024,0,0.0,pass,True
J044,RThigh,RShin,core_candidate,True,False,30235,0,2.2703140915371463,1.067286586667836,1.8079636733307265,0,0.0,pass,True
J045,Chest,RShoulder,core_candidate,True,False,30235,0,0.7166373884151556,0.5435534189804869,0.6388194838097133,0,0.0,pass,True
J046,671,RThigh,core_candidate,True,False,30235,0,1.7602131786445894,0.7740489910484485,1.40649124902736,0,0.0,pass,True
J047,RHand,RThumb1,excluded,False,True,30235,0,1.4396603632321212,1.3967903342845809,1.4183137167470736,0,0.0,pass,True
J048,RThumb1,RThumb2,excluded,False,True,30235,0,0.8837471860806722,0.49348624874675096,0.608565524995233,0,0.0,pass,True
J049,RThumb2,RThumb3,excluded,False,True,30235,0,0.5000025482206658,0.5000002783098385,0.500001218374704,0,0.0,pass,True
J050,RFoot,RToe,excluded,False,True,30235,0,0.6565058810323375,0.16934353018446605,0.21796502147642272,0,0.0,pass,True
J051,RShoulder,RUArm,core_candidate,True,False,30235,0,2.0284040328226687,1.4635334778930946,1.5650387345012005,0,0.0,pass,True
